"Mem","00","01","02","03","04","05","06","07","08","09","0A","0B","0C","0D","0E","0F"
"00003B40","F3","AA","04","AD","58","8D","65","60","38","80","BA","00","B7","87","7A","3D"
"00003B50","0E","B1","1A","DE","8C","29","70","0E","9D","C1","E5","F8","00","00","00","00"
"00003B60","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003B70","00","00","00","00","00","28","00","00","00","00","00","00","00","00","00","00"
"00003B80","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003B90","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003BA0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0F"
"00003BB0","5B","A4","02","21","9F","E8","93","16","6E","28","54","71","C1","D9","0B","F6"
"00003BC0","B3","5E","57","97","CE","A8","12","B5","62","35","95","80","E2","02","E8","0E"
"00003BD0","EB","59","7A","FA","96","34","EE","BB","21","97","B8","B5","7B","48","C8","C0"
"00003BE0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003BF0","00","00","00","00","00","00","00","00","00","A0","00","00","00","00","00","00"
"00003C00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003C10","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003C20","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003C30","00","00","00","41","64","AF","A7","11","B6","A2","77","D1","B8","B8","7B","EC"
"00003C40","28","3D","CD","DA","CD","79","5E","5F","3A","A0","4A","D5","88","D6","56","03"
"00003C50","88","0B","A0","11","EC","A3","6F","26","A3","53","77","61","79","D9","BA","8D"
"00003C60","A9","9A","17","40","00","00","00","00","00","00","00","00","00","00","00","00"
"00003C70","00","00","00","00","00","00","00","00","00","00","00","00","02","80","00","00"
"00003C80","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003C90","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003CA0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003CB0","00","00","00","00","00","00","01","3E","48","49","B8","30","1C","83","E3","11"
"00003CC0","26","3B","BD","62","35","79","95","6B","35","E5","79","7C","EA","81","2B","56"
"00003CD0","23","59","58","0E","20","2E","80","40","DB","71","2C","2B","05","47","6F","80"
"00003CE0","75","92","82","67","04","0C","EB","00","80","00","00","00","00","00","00","00"
"00003CF0","20","00","00","00","10","00","00","00","00","00","00","01","54","00","00","00"
"00003D00","0A","00","00","00","00","00","00","00","00","00","00","00","03","C0","00","00"
"00003D10","00","C0","00","00","00","30","00","00","00","10","00","00","00","04","00","00"
"00003D20","00","08","00","00","00","00","00","00","00","0B","00","00","00","00","00","00"
"00003D30","00","00","60","00","00","00","00","00","00","00","05","7B","F0","EA","CF","33"
"00003D40","92","78","74","71","06","E1","3E","C6","68","64","55","AC","D7","95","E5","F3"
"00003D50","AA","04","AD","58","8D","65","60","38","80","BA","01","AB","D9","6F","03","88"
"00003D60","09","32","6E","A2","8F","1A","33","4B","DB","E1","F4","00","00","00","00","00"
"00003D70","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003D80","00","00","00","00","28","00","00","00","00","00","00","00","00","00","00","00"
"00003D90","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003DA0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003DB0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","16","A6"
"00003DC0","D8","93","70","F6","E9","17","B4","7B","45","9C","A0","F2","47","2E","76","B3"
"00003DD0","5E","57","97","CE","A8","12","B5","62","35","95","80","E2","02","E8","0F","A0"
"00003DE0","FF","E5","B4","34","44","42","6B","FE","F2","89","6F","00","59","D2","60","00"
"00003DF0","00","00","00","04","00","00","00","04","00","00","00","00","00","00","00","00"
"00003E00","00","00","00","13","80","00","00","00","A0","00","00","00","00","00","00","00"
"00003E10","08","00","00","00","30","00","00","00","0A","00","00","00","02","00","00","00"
"00003E20","00","00","00","00","00","00","00","00","00","C0","00","00","00","00","00","00"
"00003E30","00","90","00","00","00","08","00","00","00","04","00","00","00","00","00","00"
"00003E40","00","00","5B","D2","AA","1E","AD","02","21","01","40","7F","A5","C0","B6","F3"
"00003E50","EA","7F","5A","CD","79","5E","5F","3A","A0","4A","D5","88","D6","56","03","88"
"00003E60","0B","A0","2E","E4","64","DD","04","1C","50","1D","25","06","91","0E","93","AE"
"00003E70","BA","CC","40","00","00","00","00","00","00","00","00","18","00","00","00","00"
"00003E80","00","00","00","00","00","00","00","4A","00","00","00","02","80","00","00","00"
"00003E90","00","00","00","00","20","00","00","00","B0","00","00","00","38","00","00","00"
"00003EA0","10","00","00","00","02","00","00","00","02","00","00","00","02","00","00","00"
"00003EB0","00","00","00","00","02","60","00","00","00","10","00","00","00","20","00","00"
"00003EC0","00","00","00","00","00","01","7A","B9","CA","07","C9","0C","9A","F1","4C","E8"
"00003ED0","F1","BC","AA","4D","5B","17","6B","35","E5","79","7C","EA","81","2B","56","23"
"00003EE0","59","58","0E","20","2E","80","52","67","A5","63","7E","CA","48","DB","AB","B0"
"00003EF0","0A","55","8B","7E","3E","A2","00","00","00","00","00","00","00","00","00","00"
"00003F00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0A"
"00003F10","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003F20","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003F30","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003F40","00","00","00","00","00","00","00","00","00","05","F5","EA","75","FC","FA","D2"
"00003F50","56","05","D3","CE","A0","3E","88","4F","32","0D","AC","D7","95","E5","F3","AA"
"00003F60","04","AD","58","8D","65","60","38","80","BA","02","CC","A4","3F","09","4F","6D"
"00003F70","1D","72","C6","97","69","BA","FD","E2","95","FC","00","00","00","00","00","00"
"00003F80","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003F90","00","00","00","28","00","00","00","00","00","00","00","00","00","00","00","00"
"00003FA0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003FB0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00003FC0","00","00","00","00","00","00","00","00","00","00","00","00","00","18","C9","14"
"00003FD0","A3","85","A4","48","41","D2","46","D9","6C","12","DA","7D","68","F6","B3","5E"
"00003FE0","57","97","CE","A8","12","B5","62","35","95","80","E2","02","E8","09","1B","42"
"00003FF0","0B","6B","B3","14","FC","A8","42","2F","F2","CB","07","00","A3","90","00","00"
"00004000","00","00","00","00","00","00","02","00","00","00","01","00","00","00","00","00"
"00004010","00","00","12","00","00","00","00","A0","00","00","00","00","00","00","00","00"
"00004020","00","00","00","34","00","00","00","0C","00","00","00","03","00","00","00","00"
"00004030","00","00","00","00","00","00","00","00","C0","00","00","00","10","00","00","00"
"00004040","98","00","00","00","00","00","00","00","06","00","00","00","00","00","00","00"
"00004050","00","68","89","48","C6","D2","D2","20","9F","51","9B","A7","86","C2","8B","B8"
"00004060","14","5A","CD","79","5E","5F","3A","A0","4A","D5","88","D6","56","03","88","0B"
"00004070","A0","10","A8","FD","EE","92","52","91","87","A4","ED","25","12","FD","65","F5"
"00004080","A1","80","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004090","00","00","00","00","00","00","00","00","00","00","02","80","00","00","00","00"
"000040A0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"000040B0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"000040C0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"000040D0","00","00","00","00","01","A5","C9","D9","C2","9B","90","8C","DB","63","27","FC"
"000040E0","C4","0B","49","C7","11","6B","35","E5","79","7C","EA","81","2B","56","23","59"
"000040F0","58","0E","20","2E","80","C8","B3","DF","42","06","25","42","51","AC","59","5B"
"00004100","22","3B","F6","3F","A8","00","00","00","00","00","00","00","00","00","20","00"
"00004110","00","00","10","00","00","00","00","00","00","01","84","00","00","00","0A","00"
"00004120","00","00","00","00","00","00","00","00","00","00","04","80","00","00","00","40"
"00004130","00","00","00","00","00","00","00","00","00","00","00","08","00","00","00","08"
"00004140","00","00","00","01","00","00","00","0C","00","00","00","00","00","00","00","00"
"00004150","20","00","00","00","00","00","00","00","07","23","8D","C1","9B","7A","BA","6F"
"00004160","EC","DD","6F","D6","B3","40","09","B5","6D","AC","D7","95","E5","F3","AA","04"
"00004170","AD","58","8D","65","60","38","80","BA","03","F3","28","4B","06","D3","21","06"
"00004180","CA","3D","C7","83","4F","B6","38","29","A4","02","00","00","00","01","00","00"
"00004190","00","01","80","00","00","00","00","00","00","00","00","00","00","03","60","00"
"000041A0","00","00","28","00","00","00","00","00","00","00","00","00","00","00","09","00"
"000041B0","00","00","01","80","00","00","00","40","00","00","00","00","00","00","00","20"
"000041C0","00","00","00","10","00","00","00","00","00","00","00","1C","00","00","00","01"
"000041D0","00","00","00","00","80","00","00","00","00","00","00","00","1C","F0","95","78"
"000041E0","CA","12","A9","E0","31","1F","B4","E0","AF","81","03","88","F6","B3","5E","57"
"000041F0","97","CE","A8","12","B5","62","35","95","80","E2","02","E8","0F","35","7A","60"
"00004200","AB","72","E4","D2","5A","48","6E","AA","3E","08","CF","CE","D0","00","00","00"
"00004210","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004220","00","00","00","00","00","00","A0","00","00","00","00","00","00","00","00","00"
"00004230","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004240","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004250","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004260","1F","15","00","04","00","00","00","0E","00","20","00","00","00","00","00","00"
"00004270","00","00","08","48","08","00","4A","6F","68","6E","21","A0","18","00","44","6F"
"00004280","65","00","A8","FC","00","00","00","00","6A","8A","8A","8F","F0","09","AA","2A"
"00004290","2A","3F","C0","46","A8","A8","A8","FF","01","98","00","00","03","FC","14","20"
"000042A0","30","00","00","00","60","80","C0","00","00","01","C2","03","00","00","00","08"
"000042B0","08","0C","00","00","00","28","20","30","00","00","00","50","00","80","00","00"
"000042C0","02","20","00","00","00","00","09","80","00","00","00","00","2C","00","60","00"
"000042D0","00","00","40","01","00","00","00","01","80","1C","00","00","00","07","00","00"
"000042E0","00","00","00","1E","00","D0","00","00","00","80","01","C0","00","00","0E","40"
"000042F0","01","00","00","00","03","10","2C","00","00","00","0E","40","D0","00","00","00"
"00004300","41","02","80","00","00","01","24","08","00","00","00","09","10","18","00","00"
"00004310","00","26","40","60","00","00","07","64","07","C5","40","00","00","00","00","03"
"00004320","80","0C","00","00","00","00","00","00","00","00","02","12","02","00","00","4A"
"00004330","6F","68","6E","21","A0","18","00","44","6F","65","00","A9","20","00","00","00"
"00004340","00","6A","8A","8A","8F","F0","09","AA","2A","2A","3F","C0","46","A8","A8","A8"
"00004350","FF","01","98","00","00","03","FC","14","20","30","00","00","00","60","80","C0"
"00004360","00","00","01","C2","03","00","00","00","08","08","0C","00","00","00","28","20"
"00004370","30","00","00","00","50","00","80","00","00","02","20","00","00","00","00","0B"
"00004380","00","0C","00","00","00","10","00","30","00","00","00","60","05","40","00","00"
"00004390","01","C0","01","00","00","00","09","80","04","00","00","00","1E","01","50","00"
"000043A0","00","00","80","00","C0","00","00","0E","40","01","00","00","00","03","10","04"
"000043B0","00","00","00","0E","40","E0","00","00","00","41","01","40","00","00","01","24"
"000043C0","06","00","00","00","09","10","1C","00","00","00","26","40","70","00","00","07"
"000043D0","64","27","C5","40","00","00","00","00","03","80","0C","00","00","00","00","00"
"000043E0","00","00","00","02","12","02","00","00","4A","6F","68","6E","21","A0","18","00"
"000043F0","44","6F","65","00","A8","E0","00","00","00","00","6A","8A","8A","8F","F0","09"
"00004400","AA","2A","2A","3F","C0","46","A8","A8","A8","FF","01","98","00","00","03","FC"
"00004410","14","20","30","00","00","00","60","80","C0","00","00","01","C2","03","00","00"
"00004420","00","08","08","0C","00","00","00","28","20","30","00","00","00","50","00","80"
"00004430","00","00","02","20","00","00","00","00","09","80","00","00","00","00","2C","00"
"00004440","30","00","00","00","40","00","40","00","00","01","80","08","00","00","00","07"
"00004450","00","08","00","00","00","1E","00","E0","00","00","00","80","04","40","00","00"
"00004460","0E","40","01","00","00","00","03","10","14","00","00","00","0E","40","90","00"
"00004470","00","00","41","00","40","00","00","01","24","04","00","00","00","09","10","34"
"00004480","00","00","00","26","40","D0","00","00","07","64","47","C5","40","00","00","00"
"00004490","00","03","80","0C","00","00","00","00","00","00","00","00","02","12","02","00"
"000044A0","00","4A","6F","68","6E","21","A0","18","00","44","6F","65","00","A8","A4","00"
"000044B0","00","00","00","6A","8A","8A","8F","F0","09","AA","2A","2A","3F","C0","46","A8"
"000044C0","A8","A8","FF","01","98","00","00","03","FC","14","20","30","00","00","00","60"
"000044D0","80","C0","00","00","01","C2","03","00","00","00","08","08","0C","00","00","00"
"000044E0","28","20","30","00","00","00","50","00","80","00","00","02","20","00","00","00"
"000044F0","00","09","80","00","00","00","00","2C","00","30","00","00","00","40","00","C0"
"00004500","00","00","01","80","0F","00","00","00","07","00","04","00","00","00","1E","00"
"00004510","80","00","00","00","80","03","80","00","00","0E","40","02","00","00","00","03"
"00004520","10","00","00","00","00","0E","40","B0","00","00","00","41","02","C0","00","00"
"00004530","01","24","02","00","00","00","09","10","14","00","00","00","26","40","50","00"
"00004540","00","07","64","67","C5","40","00","00","00","00","03","80","0C","00","00","00"
"00004550","00","00","00","00","00","02","12","02","00","00","4A","6F","68","6E","21","A0"
"00004560","18","00","44","6F","65","00","A8","84","00","00","00","00","6A","8A","8A","8F"
"00004570","F0","09","AA","2A","2A","3F","C0","46","A8","A8","A8","FF","01","98","00","00"
"00004580","03","FC","14","20","30","00","00","00","60","80","C0","00","00","01","C2","03"
"00004590","00","00","00","08","08","0C","00","00","00","28","20","30","00","00","00","50"
"000045A0","00","80","00","00","02","20","00","00","00","00","0B","00","10","00","00","00"
"000045B0","10","00","50","00","00","00","60","07","40","00","00","01","C0","00","00","00"
"000045C0","00","09","80","10","00","00","00","1E","01","30","00","00","00","80","04","C0"
"000045D0","00","00","0E","40","02","00","00","00","03","10","24","00","00","00","0E","40"
"000045E0","B0","00","00","00","41","03","00","00","00","01","24","07","00","00","00","09"
"000045F0","10","18","00","00","00","26","40","60","00","00","07","64","87","C5","40","00"
"00004600","00","00","00","03","80","0C","00","00","00","00","00","00","00","00","02","12"
"00004610","02","00","00","4A","6F","68","6E","21","A0","18","00","44","6F","65","00","A8"
"00004620","D4","00","00","00","00","6A","8A","8A","8F","F0","09","AA","2A","2A","3F","C0"
"00004630","46","A8","A8","A8","FF","01","98","00","00","03","FC","14","20","30","00","00"
"00004640","00","60","80","C0","00","00","01","C2","03","00","00","00","08","08","0C","00"
"00004650","00","00","28","20","30","00","00","00","50","00","80","00","00","02","20","00"
"00004660","00","00","00","09","80","00","00","00","00","2C","00","30","00","00","00","40"
"00004670","00","80","00","00","01","80","04","00","00","00","07","00","04","00","00","00"
"00004680","1E","01","20","00","00","00","80","01","40","00","00","0E","40","03","00","00"
"00004690","00","03","10","00","00","00","00","0E","40","00","00","00","00","41","03","00"
"000046A0","00","00","01","24","0E","00","00","00","09","10","20","00","00","00","26","40"
"000046B0","80","00","00","07","64","B0","89","08","80","00","00","00","74","D4","8F","1D"
"000046C0","C6","80","68","03","D4","13","93","93","93","93","93","93","93","93","80","00"
"000046D0","04","04","90","60","40","00","06","00","11","00","00","00","22","44","00","5A"
"000046E0","44","C9","44","57","44","BA","00","24","07","6D","5C","00","37","FB","7C","0F"
"000046F0","95","18","F0","8F","8C","62","23","CF","83","99","46","CF","EB","B5","E3","CF"
"00004700","76","C6","56","AF","87","E8","84","50","B7","01","01","0F","F7","7C","87","EF"
"00004710","E2","9C","D1","AF","CF","BD","3F","8F","AA","83","3A","4F","8B","C4","CE","4F"
"00004720","E1","B9","C9","0F","C6","1C","C9","0F","C0","04","00","00","00","00","00","00"
"00004730","00","00","00","00","00","00","00","00","40","00","00","01","80","00","C0","08"
"00004740","00","00","00","00","00","00","00","00","00","00","00","04","00","00","00","C1"
"00004750","72","0B","14","99","69","1D","DE","A3","8A","D5","AE","54","43","B6","CA","A8"
"00004760","A8","53","D4","8E","E1","18","32","01","52","FD","86","37","85","CA","3C","00"
"00004770","20","00","00","00","04","00","30","18","00","04","01","00","00","00","00","01"
"00004780","00","00","00","00","00","00","00","12","00","00","00","15","0F","FC","E7","C8"
"00004790","63","04","CF","D9","8B","A9","24","83","BE","66","4C","8A","A2","A1","4F","52"
"000047A0","3B","84","60","C8","05","4B","F6","18","DE","17","28","F0","00","00","00","00"
"000047B0","00","82","F8","09","24","35","6D","31","4A","68","93","34","14","E8","4B","41"
"000047C0","69","0D","AA","2A","14","F5","23","B8","46","0C","80","54","BF","61","8D","E1"
"000047D0","72","8F","00","00","00","00","00","08","3F","07","DF","A7","1A","8D","E4","8F"
"000047E0","FA","9E","03","38","EC","51","05","88","BA","A2","A1","4F","52","3B","84","60"
"000047F0","C8","05","4B","F6","18","DE","17","28","F0","00","00","00","00","00","84","30"
"00004800","5C","82","C5","26","5A","47","77","A8","E2","B5","6B","95","10","ED","B2","AA"
"00004810","2A","14","F5","23","B8","46","0C","80","54","BF","61","8D","E1","72","8F","00"
"00004820","00","00","00","00","08","5A","1B","D6","D4","4B","6E","54","62","68","F4","86"
"00004830","54","F4","0F","5D","02","BA","A2","A1","4F","52","3B","84","60","C8","05","4B"
"00004840","F6","18","DE","17","28","F0","00","00","00","00","00","86","78","0D","66","52"
"00004850","56","10","42","C8","97","4B","8F","1D","29","D9","53","01","AA","2A","14","F5"
"00004860","23","B8","46","0C","80","54","BF","61","8D","E1","72","8F","00","00","00","00"
"00004870","00","08","7E","B4","07","59","36","51","24","3D","58","7F","2B","83","4A","36"
"00004880","4C","C6","4A","A2","A1","4F","52","3B","84","60","C8","05","4B","F6","18","DE"
"00004890","17","28","F0","00","00","00","04","00","08","0E","02","A0","CA","1E","75","4C"
"000048A0","D5","BF","67","C4","30","8F","0C","40","CC","AA","2A","14","F5","23","B8","46"
"000048B0","0C","80","54","BF","61","8D","E1","72","8F","00","00","00","00","00","08","9F"
"000048C0","99","73","FD","BD","55","84","88","28","16","B1","CF","CB","C4","6E","7C","3A"
"000048D0","A2","A1","4F","52","3B","84","60","C8","05","4B","F6","18","DE","17","28","F0"
"000048E0","00","00","00","00","00","80","60","00","00","05","6A","EA","BA","AB","40","29"
"000048F0","E6","52","79","AA","BD","0D","43","0A","B7","D6","B3","5E","57","97","CE","A8"
"00004900","12","B5","62","35","95","80","E2","02","E8","00","80","01","00","80","17","AB"
"00004910","9C","A0","7C","90","C9","AF","14","CE","8F","1B","CA","A4","D5","B1","76","B3"
"00004920","5E","57","97","CE","A8","12","B5","62","35","95","80","E2","02","E8","05","00"
"00004930","01","00","80","00","7A","AD","B0","37","34","49","E8","73","83","B1","15","BC"
"00004940","30","E3","2E","F6","B3","5E","57","97","CE","A8","12","B5","62","35","95","80"
"00004950","E2","02","E8","00","00","01","00","00","00","40","00","00","05","6A","EA","BA"
"00004960","AB","40","29","E6","52","79","AA","BD","0D","43","0A","B7","D6","B3","5E","57"
"00004970","97","CE","A8","12","B5","62","35","95","80","E2","02","E8","03","05","C8","2C"
"00004980","52","65","A4","77","7A","8E","2B","56","B9","51","0E","DB","2A","A2","A1","4F"
"00004990","52","3B","84","60","C8","05","4B","F6","18","DE","17","28","F0","05","EA","E7"
"000049A0","28","1F","24","32","6B","C5","33","A3","C6","F2","A9","35","6C","5D","AC","D7"
"000049B0","95","E5","F3","AA","04","AD","58","8D","65","60","38","80","BA","00","C1","72"
"000049C0","0B","14","99","69","1D","DE","A3","8A","D5","AE","54","43","B6","CA","A8","A8"
"000049D0","53","D4","8E","E1","18","32","01","52","FD","86","37","85","CA","3C","00","02"
"000049E0","00","00","01","3E","48","49","B8","30","1C","83","E3","11","26","3B","BD","62"
"000049F0","35","79","95","6B","35","E5","79","7C","EA","81","2B","56","23","59","58","0E"
"00004A00","20","2E","80","00","10","00","00","00","02","00","00","00","00","00","00","00"
"00004A10","00","00","00","00","00","00","00","00","00","00","00","09","00","00","00","09"
"00004A20","5A","BA","AE","AA","D0","0A","79","94","9E","6A","AF","43","50","C2","AD","F5"
"00004A30","AC","D7","95","E5","F3","AA","04","AD","58","8D","65","60","38","80","BA","00"
"00004A40","00","00","00","00","00","01","5E","AE","72","81","F2","43","26","BC","53","3A"
"00004A50","3C","6F","2A","93","56","C5","DA","CD","79","5E","5F","3A","A0","4A","D5","88"
"00004A60","D6","56","03","88","0B","A0","00","00","00","00","00","00","18","1E","AB","6C"
"00004A70","0D","CD","12","7A","1C","E0","EC","45","6F","0C","38","CB","BD","AC","D7","95"
"00004A80","E5","F3","AA","04","AD","58","8D","65","60","38","80","BA","00","00","00","00"
"00004A90","00","00","02","1D","EB","7C","4F","34","AD","22","65","C4","0C","05","37","CF"
"00004AA0","65","21","A0","DA","CD","79","5E","5F","3A","A0","4A","D5","88","D6","56","03"
"00004AB0","88","0B","A0","00","00","00","00","00","00","2C","16","4A","FA","71","1B","6A"
"00004AC0","27","7D","1B","8B","87","BE","C2","83","DC","DD","AC","D7","95","E5","F3","AA"
"00004AD0","04","AD","58","8D","65","60","38","80","BA","00","00","00","00","00","00","03"
"00004AE0","20","D1","7A","FA","DF","7D","23","0A","4B","9F","B1","96","62","8C","61","3C"
"00004AF0","5A","CD","79","5E","5F","3A","A0","4A","D5","88","D6","56","03","88","0B","A0"
"00004B00","00","00","00","00","00","00","3B","27","63","EE","71","3F","E2","54","C4","E8"
"00004B10","1D","96","AF","A1","54","8D","1D","AC","D7","95","E5","F3","AA","04","AD","58"
"00004B20","8D","65","60","38","80","BA","00","00","00","00","00","00","04","3D","6E","90"
"00004B30","08","86","7F","A2","4C","59","B8","A1","51","C7","07","64","2F","DA","CD","79"
"00004B40","5E","5F","3A","A0","4A","D5","88","D6","56","03","88","0B","A0","00","00","00"
"00004B50","00","00","00","4C","F9","21","26","E0","C0","72","0F","8C","44","98","EE","F5"
"00004B60","88","D5","E6","55","AC","D7","95","E5","F3","AA","04","AD","58","8D","65","60"
"00004B70","38","80","BA","00","00","00","00","00","00","00","10","00","00","04","A1","07"
"00004B80","11","10","02","20","00","00","00","1D","35","23","C7","71","A0","1A","00","EC"
"00004B90","F8","80","83","11","1C","91","23","48","06","40","B2","03","90","50","82","64"
"00004BA0","10","00","00","00","00","00","00","00","00","00","00","00","40","00","00","20"
"00004BB0","20","00","00","04","00","00","00","00","00","00","00","00","34","00","31","30"
"00004BC0","30","33","30","35","35","37","34","37","33","33","32","00","00","00","00","00"
"00004BD0","00","0A","2C","00","DE","74","DA","3C","89","23","8E","D2","F4","CE","C7","E6"
"00004BE0","35","3F","D1","55","15","0A","7A","91","DC","23","06","40","2A","5F","B0","C6"
"00004BF0","F0","B9","47","A6","FC","04","D8","E0","FA","12","89","24","FB","53","7B","62"
"00004C00","E8","0C","06","C0","00","00","00","00","50","00","00","00","00","00","00","00"
"00004C10","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004C20","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004C30","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004C40","00","00","00","00","00","00","00","00","00","00","00","00","00","00","90","19"
"00004C50","BC","CC","38","04","50","CA","F3","DD","5E","AD","A5","8E","2D","DA","A2","A1"
"00004C60","4F","52","3B","84","60","C8","05","4B","F6","18","DE","17","28","F7","49","6B"
"00004C70","A4","63","D0","CA","2D","15","CF","1D","CE","DD","F7","6E","6F","00","00","00"
"00004C80","00","00","0A","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004C90","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004CA0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004CB0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004CC0","00","00","00","00","00","00","00","00","16","67","1C","CE","B1","3A","9F","C3"
"00004CD0","18","ED","5B","C5","3F","68","D4","A5","54","54","29","EA","47","70","8C","19"
"00004CE0","00","A9","7E","C3","1B","C2","E5","1E","29","F1","AE","62","38","04","47","8C"
"00004CF0","92","62","32","F3","0A","16","F5","CA","00","80","00","00","01","40","00","00"
"00004D00","00","80","00","00","00","10","00","00","00","10","00","00","00","00","00","00"
"00004D10","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004D20","00","00","00","00","00","00","10","00","00","00","00","00","00","00","00","00"
"00004D30","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004D40","00","00","03","80","A8","32","87","9D","53","35","6F","D9","F1","0C","23","C3"
"00004D50","10","33","2A","8A","85","3D","48","EE","11","83","20","15","2F","D8","63","78"
"00004D60","5C","A3","DD","89","E6","56","DD","F9","08","59","F7","2F","26","7E","67","A6"
"00004D70","32","5C","20","50","00","00","00","28","00","00","00","58","00","00","00","04"
"00004D80","00","00","00","05","00","00","00","00","00","00","00","00","00","00","00","00"
"00004D90","20","00","00","00","30","00","00","00","00","00","00","00","00","00","00","00"
"00004DA0","00","00","00","00","07","00","00","00","00","00","00","00","00","00","00","00"
"00004DB0","00","00","00","00","00","00","00","00","00","00","00","00","01","82","E4","16"
"00004DC0","29","32","D2","3B","BD","47","15","AB","5C","A8","87","6D","95","51","50","A7"
"00004DD0","A9","1D","C2","30","64","02","A5","FB","0C","6F","0B","94","7A","A7","1B","4C"
"00004DE0","77","8B","2D","17","4A","CF","39","74","BF","41","9F","B4","E4","02","00","00"
"00004DF0","00","05","00","00","00","01","80","00","00","00","40","00","00","00","20","00"
"00004E00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004E10","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","40"
"00004E20","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004E30","00","00","00","00","00","00","00","38","98","24","3B","0B","2D","49","1A","AA"
"00004E40","E3","12","5F","AE","77","2D","63","AA","2A","14","F5","23","B8","46","0C","80"
"00004E50","54","BF","61","8D","E1","72","8F","18","B6","FB","14","CC","39","A3","41","DE"
"00004E60","F3","4E","00","1A","DC","4F","61","00","40","00","00","00","A0","00","00","00"
"00004E70","10","00","00","00","08","00","00","00","04","00","00","00","00","00","00","00"
"00004E80","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004E90","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004EA0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004EB0","00","07","34","B8","8F","4C","C3","89","6C","50","1A","D7","54","4F","C8","32"
"00004EC0","F8","D5","45","42","9E","A4","77","08","C1","90","0A","97","EC","31","BC","2E"
"00004ED0","51","E5","FF","B3","4A","BC","DE","C4","FA","5B","BA","A4","14","F2","37","51"
"00004EE0","AF","00","00","00","00","00","14","00","00","00","00","00","00","00","00","00"
"00004EF0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004F00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004F10","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00"
"00004F20","00","00","00","00","00","00","00","00","00","00","00","01","43","FF","39","F2"
"00004F30","18","C1","33","F6","62","EA","49","20","EF","99","93","22","A8","A8","53","D4"
"00004F40","8E","E1","18","32","01","52","FD","86","37","85","CA","3D","5C","30","BE","98"
"00004F50","9E","52","89","C7","54","BA","1A","57","7B","68","92","86","05","00","00","00"
